 Calculating EXAFS parameters...
    Curved wave chi amplitude ratio   4.00%
    Discard feff.dat for paths with cw ratio <   2.67%
    path  cw ratio     deg    nleg  reff
      1     0.1000E+03    12.000     2   2.5527
      2     0.2300E+02     6.000     2   3.6100
      3     0.1234E+02    48.000     3   3.8290
      4     0.9422E+01    48.000     3   4.3577
      5     0.5583E+02    24.000     2   4.4213
      6     0.1178E+02    48.000     3   4.7633
      7     0.2547E+02    96.000     3   4.7633
      8     0.1917E+02    12.000     2   5.1053
      9     0.9626E+01    12.000     3   5.1053
     10     0.4457E+02    24.000     3   5.1053
     11     0.9700E+01    12.000     4   5.1053
     12     0.4460E+01    12.000     4   5.1053
     13     2.049    48.000     4   5.1053 neglected
     14     0.3237E+02    12.000     4   5.1053
     15     0.2766E+01    48.000     4   5.1053
     16     0.4635E+01    48.000     3   5.2920
   15 paths kept,   16 examined.
 Done with module 5: F_eff.
