 Calculating potentials ...
    muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.50209E+00  1.44879E+00  1.09389E+00
    1  1.39297E+00  1.35556E+00  1.06882E+00
              Core-valence separation
 mu_old=    -3.777
              SCF ITERATION NUMBER  1  OUT OF 30
 Calculating energy and space dependent l-DOS.
 It takes time ...
     point #   1  energy = -40.000
        Doing FMS for a cluster of   43 atoms around iph =   0
    0   FMS matrix (LUD) at point   1, number of state kets = 387
        Doing FMS for a cluster of   37 atoms around iph =   1
    0   FMS matrix (LUD) at point   1, number of state kets = 333
     point #  20  energy = -28.913
     point #  40  energy =  -8.663
     point #  60  energy =  -1.988
     point #  80  energy =  -3.047
     point # 100  energy =  -3.463
  Electronic configuration
   iph    il      N_el
     0     0    1.180
     0     1    2.015
     0     2   10.460
     0     3    0.000
     1     0    0.777
     1     1    1.139
     1     2    9.062
     1     3    0.000
 mu_new=    -3.563
 Charge transfer:  iph  charge(iph)
       0   -0.330
       1    0.004
              SCF ITERATION NUMBER  2  OUT OF 30
 Calculating energy and space dependent l-DOS.
 It takes time ...
     point #   1  energy = -40.000
        Doing FMS for a cluster of   43 atoms around iph =   0
    0   FMS matrix (LUD) at point   1, number of state kets = 387
        Doing FMS for a cluster of   37 atoms around iph =   1
    0   FMS matrix (LUD) at point   1, number of state kets = 333
     point #  20  energy = -28.866
     point #  40  energy =  -8.623
     point #  60  energy =  -3.563
     point #  80  energy =  -5.397
     point # 100  energy =  -6.884
     point # 120  energy =  -7.184
  Electronic configuration
   iph    il      N_el
     0     0    1.038
     0     1    1.399
     0     2   10.135
     0     3    0.000
     1     0    0.705
     1     1    0.804
     1     2    9.483
     1     3    0.000
 mu_new=    -7.243
 Charge transfer:  iph  charge(iph)
       0   -0.384
       1    0.005
              SCF ITERATION NUMBER  3  OUT OF 30
 Calculating energy and space dependent l-DOS.
 It takes time ...
     point #   1  energy = -40.000
        Doing FMS for a cluster of   43 atoms around iph =   0
    0   FMS matrix (LUD) at point   1, number of state kets = 387
        Doing FMS for a cluster of   37 atoms around iph =   1
    0   FMS matrix (LUD) at point   1, number of state kets = 333
     point #  20  energy = -28.740
     point #  40  energy =  -8.267
     point #  60  energy =  -7.284
     point #  80  energy =  -7.599
  Electronic configuration
   iph    il      N_el
     0     0    1.038
     0     1    1.355
     0     2   10.161
     0     3    0.000
     1     0    0.698
     1     1    0.768
     1     2    9.527
     1     3    0.000
 mu_new=    -7.684
 Charge transfer:  iph  charge(iph)
       0   -0.461
       1    0.006
              SCF ITERATION NUMBER  4  OUT OF 30
 Calculating energy and space dependent l-DOS.
 It takes time ...
     point #   1  energy = -40.000
        Doing FMS for a cluster of   43 atoms around iph =   0
    0   FMS matrix (LUD) at point   1, number of state kets = 387
        Doing FMS for a cluster of   37 atoms around iph =   1
    0   FMS matrix (LUD) at point   1, number of state kets = 333
     point #  20  energy = -28.891
     point #  40  energy =  -8.694
     point #  60  energy =  -7.668
     point #  80  energy =  -7.865
  Electronic configuration
   iph    il      N_el
     0     0    1.037
     0     1    1.338
     0     2   10.175
     0     3    0.000
     1     0    0.697
     1     1    0.756
     1     2    9.539
     1     3    0.000
 mu_new=    -7.921
 Charge transfer:  iph  charge(iph)
       0   -0.530
       1    0.007
              SCF ITERATION NUMBER  5  OUT OF 30
 Calculating energy and space dependent l-DOS.
 It takes time ...
     point #   1  energy = -40.000
        Doing FMS for a cluster of   43 atoms around iph =   0
    0   FMS matrix (LUD) at point   1, number of state kets = 387
        Doing FMS for a cluster of   37 atoms around iph =   1
    0   FMS matrix (LUD) at point   1, number of state kets = 333
     point #  20  energy = -28.973
     point #  40  energy =  -8.924
     point #  60  energy =  -7.906
     point #  80  energy =  -8.021
  Electronic configuration
   iph    il      N_el
     0     0    1.031
     0     1    1.318
     0     2   10.170
     0     3    0.000
     1     0    0.697
     1     1    0.750
     1     2    9.546
     1     3    0.000
 mu_new=    -8.084
 Charge transfer:  iph  charge(iph)
       0   -0.534
       1    0.007
              SCF ITERATION NUMBER  6  OUT OF 30
 Calculating energy and space dependent l-DOS.
 It takes time ...
     point #   1  energy = -40.000
        Doing FMS for a cluster of   43 atoms around iph =   0
    0   FMS matrix (LUD) at point   1, number of state kets = 387
        Doing FMS for a cluster of   37 atoms around iph =   1
    0   FMS matrix (LUD) at point   1, number of state kets = 333
     point #  20  energy = -29.029
     point #  40  energy =  -9.082
  Electronic configuration
   iph    il      N_el
     0     0    1.029
     0     1    1.313
     0     2   10.165
     0     3    0.000
     1     0    0.697
     1     1    0.749
     1     2    9.547
     1     3    0.000
 mu_new=    -8.104
 Charge transfer:  iph  charge(iph)
       0   -0.525
       1    0.007
              SCF ITERATION NUMBER  7  OUT OF 30
 Calculating energy and space dependent l-DOS.
 It takes time ...
     point #   1  energy = -40.000
        Doing FMS for a cluster of   43 atoms around iph =   0
    0   FMS matrix (LUD) at point   1, number of state kets = 387
        Doing FMS for a cluster of   37 atoms around iph =   1
    0   FMS matrix (LUD) at point   1, number of state kets = 333
     point #  20  energy = -29.036
     point #  40  energy =  -9.101
  Electronic configuration
   iph    il      N_el
     0     0    1.029
     0     1    1.313
     0     2   10.164
     0     3    0.000
     1     0    0.697
     1     1    0.749
     1     2    9.548
     1     3    0.000
 mu_new=    -8.102
 Charge transfer:  iph  charge(iph)
       0   -0.516
       1    0.007
              SCF ITERATION NUMBER  8  OUT OF 30
 Calculating energy and space dependent l-DOS.
 It takes time ...
     point #   1  energy = -40.000
        Doing FMS for a cluster of   43 atoms around iph =   0
    0   FMS matrix (LUD) at point   1, number of state kets = 387
        Doing FMS for a cluster of   37 atoms around iph =   1
    0   FMS matrix (LUD) at point   1, number of state kets = 333
     point #  20  energy = -29.035
     point #  40  energy =  -9.099
  Electronic configuration
   iph    il      N_el
     0     0    1.031
     0     1    1.315
     0     2   10.166
     0     3    0.000
     1     0    0.697
     1     1    0.749
     1     2    9.548
     1     3    0.000
 mu_new=    -8.096
 Charge transfer:  iph  charge(iph)
       0   -0.513
       1    0.007
              SCF ITERATION NUMBER  9  OUT OF 30
 Calculating energy and space dependent l-DOS.
 It takes time ...
     point #   1  energy = -40.000
        Doing FMS for a cluster of   43 atoms around iph =   0
    0   FMS matrix (LUD) at point   1, number of state kets = 387
        Doing FMS for a cluster of   37 atoms around iph =   1
    0   FMS matrix (LUD) at point   1, number of state kets = 333
     point #  20  energy = -29.033
     point #  40  energy =  -9.093
  Electronic configuration
   iph    il      N_el
     0     0    1.031
     0     1    1.316
     0     2   10.167
     0     3    0.000
     1     0    0.697
     1     1    0.749
     1     2    9.548
     1     3    0.000
 mu_new=    -8.092
 Charge transfer:  iph  charge(iph)
       0   -0.513
       1    0.007
 Done with module 1: potentials.
